State Name,Percent of Veterans who participated in Vocational Rehabilitation & Employment Programs,Number of Vocational Rehabilitation and Employment Program Participants,Veteran Population,Year
New Jersey,0.45,1874,418522.9115,2013
New Jersey,0.46,1856,399639.5743,2014
New Jersey,0.49,1905,387844.4123,2015
New Mexico,0.6,1065,177032.9597,2010
New Mexico,0.59,1024,173523.3231,2011
New Mexico,0.61,1047,171277.5111,2012
New Mexico,0.75,1259,168123.9914,2013
New Mexico,0.76,1259,166703.5754,2014
New Mexico,0.77,1256,163553.6736,2015
New York,0.42,4071,975376.5257,2010
New York,0.41,3877,940775.6826,2011
New York,0.43,4002,924593.7195,2012
New York,0.47,4192,886637.9406,2013
New York,0.47,4032,862804.8818,2014
New York,0.45,3747,838128.5334,2015
North Carolina,0.38,2954,773304.8183,2010
North Carolina,0.41,3163,770555.2827,2011
North Carolina,0.45,3436,766759.8217,2012
North Carolina,0.57,4398,773212.2071,2013
North Carolina,0.56,4248,752427.8221,2014
North Carolina,0.68,4990,731240.7888,2015
North Dakota,0.73,405,55694.24421,2010
North Dakota,0.63,361,57460.5223,2011
North Dakota,0.61,353,58320.49086,2012
North Dakota,0.6,337,56099.39182,2013
North Dakota,0.51,284,55966.25744,2014
North Dakota,0.6,316,52371.22122,2015
Ohio,0.41,3773,914144.2358,2010
Ohio,0.46,4093,893037.2966,2011
Ohio,0.48,4182,869627.6035,2012
Ohio,0.55,4721,857062.5964,2013
Ohio,0.52,4279,830099.6191,2014
Ohio,0.51,4175,817839.984,2015
Oklahoma,0.58,1935,331870.5289,2010
Oklahoma,0.6,1988,330079.4703,2011
Oklahoma,0.62,2028,329105.0355,2012
Oklahoma,0.74,2354,317133.2647,2013
Oklahoma,0.66,2047,310787.3207,2014
Oklahoma,0.71,2188,308728.51,2015
Oregon,0.72,2408,335740.8163,2010
Oregon,0.66,2217,335109.341,2011
Oregon,0.65,2165,333457.5749,2012
Oregon,0.7,2229,319865.9592,2013
Oregon,0.6,1944,322815.0216,2014
Oregon,0.59,1877,316982.0692,2015
Pennsylvania,0.27,2690,987470.2021,2010
Pennsylvania,0.25,2458,966282.9338,2011
Pennsylvania,0.26,2456,936911.8086,2012
Pennsylvania,0.31,2784,910812.0266,2013
Pennsylvania,0.29,2575,890508.0947,2014
Pennsylvania,0.3,2625,872301.2848,2015
Puerto Rico,0.31,327,105760.6141,2010
Puerto Rico,0.32,320,101439.0771,2011
Puerto Rico,0.32,314,99676.79197,2012
Puerto Rico,0.4,358,88933,2013
Puerto Rico,0.43,389,89665,2014
Puerto Rico,0.53,452,85904.78982,2015
Rhode Island,0.33,244,74694.82503,2010
Rhode Island,0.34,254,73748.6887,2011
Rhode Island,0.43,309,72584.39559,2012
Rhode Island,0.55,385,70519.11554,2013
Rhode Island,0.6,418,69855.72678,2014
Rhode Island,0.67,454,67741.34088,2015
South Carolina,0.74,3042,412763.3623,2010
South Carolina,0.7,2815,403892.0353,2011
South Carolina,0.68,2749,401867.5865,2012
South Carolina,0.76,3055,402444.6223,2013
South Carolina,0.75,3014,403282.3502,2014
South Carolina,0.79,3207,404817.6853,2015
South Dakota,1.18,874,74350.65408,2010
South Dakota,1.14,846,74121.40855,2011
South Dakota,1.09,787,72282.58598,2012
South Dakota,1.16,810,70067.00955,2013
South Dakota,0.98,686,70012.69634,2014
South Dakota,0.95,632,66405.86558,2015
Tennessee,0.48,2477,513650.5976,2010
Tennessee,0.47,2368,503561.5979,2011
Tennessee,0.49,2427,496815.855,2012
Tennessee,0.56,2845,504808.1143,2013
Tennessee,0.57,2812,492739.2432,2014
Tennessee,0.61,2927,478598.9331,2015
Texas,0.8,13248,1661538.848,2010
Texas,0.77,12749,1657253.681,2011
Texas,0.8,13138,1650374.361,2012
Texas,0.93,15083,1618669.462,2013
Texas,0.89,14316,1617543.118,2014
Texas,0.94,15083,1603322.003,2015
Utah,0.8,1206,151353.7967,2010
Utah,0.83,1238,149582.4753,2011
Utah,0.9,1309,146186.3913,2012
Utah,1.1,1547,140696.3951,2013
Utah,1.09,1530,139873.5183,2014
Utah,0.96,1321,137604.4039,2015
Vermont,0.55,272,49649.30294,2010
Vermont,0.63,322,51511.44333,2011
Vermont,0.77,374,48774.43165,2012
Vermont,0.86,420,48827.2997,2013
Vermont,0.75,354,47165.78009,2014
Vermont,0.65,294,45359.73327,2015
Virginia,0.52,3957,765480.3041,2010
Virginia,0.55,4179,761043.1335,2011
Virginia,0.56,4254,760503.2217,2012
Virginia,0.66,4930,750379.9149,2013
Virginia,0.62,4632,745671.2724,2014
Virginia,0.69,5045,733045.9989,2015
Washington,0.66,4047,613580.231,2010
Washington,0.61,3702,606843.6722,2011
Washington,0.64,3837,599964.709,2012
Washington,0.74,4373,592799.4548,2013
Washington,0.67,3987,591581.4901,2014
Washington,0.68,3928,575128.4351,2015
West Virginia,0.57,965,168135.4135,2010
West Virginia,0.55,886,160657.964,2011
West Virginia,0.53,866,163422.0293,2012
West Virginia,0.45,714,158173.6982,2013
West Virginia,0.39,590,151783.0403,2014
West Virginia,0.41,604,147868.5765,2015
Wisconsin,0.3,1245,420145.075,2010
Wisconsin,0.33,1356,413917.8629,2011
Wisconsin,0.37,1498,409764.817,2012
Wisconsin,0.42,1679,401547.1291,2013
Wisconsin,0.37,1435,393143.9463,2014
Wisconsin,0.37,1428,383399.1621,2015
Wyoming,0.3,152,51137.85505,2010
Wyoming,0.24,130,53419.83978,2011
Wyoming,0.29,145,50775.55598,2012
Wyoming,0.29,151,52345.85463,2013
Wyoming,0.22,109,49232.30391,2014
Wyoming,0.29,137,47686.43133,2015
